THERMO ALL
   250.000  1000.000  5000.000
AR                000000AR  1               G       250      5000    1000      1
 4.43677040E+00 5.37603910E-03-1.91281670E-06 3.28637890E-10-2.15670950E-14    2
 2.56676640E+04-2.80033830E+00 2.01356220E+00 1.51904460E-02-1.61631890E-05    3
 9.07899180E-09-1.91274600E-12 2.61244430E+04 8.80537790E+00                   4
CH3               000000N   0H   3O   0C   1G       250      5000    1000      1
 2.84405160E+00 6.13797410E-03-2.23034520E-06 3.78516080E-10-2.45215900E-14    2
 1.64378080E+04 5.45269730E+00 2.43044280E+00 1.11240990E-02-1.68022030E-05    3
 1.62182870E-08-5.86495260E-12 1.64237810E+04 6.78979390E+00                   4
C2H3              000000N   0H   3O   0C   2G       250      5000    1000      1
 5.93346790E+00 4.01774560E-03-3.96673950E-07-1.44126650E-10 2.37864350E-14    2
 3.38543460E+04-8.53031250E+00 2.45927640E+00 7.37147640E-03 2.10987290E-06    3
-1.32164210E-09-1.18478380E-12 3.53522500E+04 1.15562020E+01                   4
CH2O              000000N   0H   2O   1C   1G       250      5000    1000      1
 3.16948070E+00 6.19327420E-03-2.25059810E-06 3.65982450E-10-2.20154100E-14    2
-1.44784250E+04 6.04235330E+00 4.79370360E+00-9.90815180E-03 3.73214590E-05    3
-3.79279020E-08 1.31770150E-11-1.43089550E+04 6.02887020E-01                   4
C2H4              000000N   0H   4O   0C   2G       250      5000    1000      1
 3.52841880E+00 1.14851840E-02-4.41838530E-06 7.84460050E-10-5.26684850E-14    2
 4.42828860E+03 2.23038910E+00-8.61487980E-01 2.79616280E-02-3.38867720E-05    3
 2.78515220E-08-9.73787890E-12 5.57304590E+03 2.42114870E+01                   4
PXCH2             000000N   0H   2O   0C   1G       250      5000    1000      1
 3.55288860E+00 2.06678820E-03-1.91411600E-07-1.10467340E-10 2.02134960E-14    2
 4.98497540E+04 1.68657000E+00 3.97126510E+00-1.69908870E-04 1.02536880E-06    3
 2.49255080E-09-1.98126630E-12 4.98936760E+04 5.75320720E-02                   4
C3H6              000000N   0H   6O   0C   3G       250      5000    1000      1
 6.72139740E+00 1.49317570E-02-4.96523530E-06 7.25107530E-10-3.80014760E-14    2
-9.24531490E+02-1.21556170E+01 1.45751570E+00 2.11422630E-02 4.04680120E-06    3
-1.63190030E-08 7.04751530E-12 1.07402080E+03 1.73994600E+01                   4
CH4               000000N   0H   4O   0C   1G       250      5000    1000      1
 1.68347880E+00 1.02372350E-02-3.87512860E-06 6.78558490E-10-4.50342310E-14    2
-1.00807870E+04 9.62339490E+00 7.78741480E-01 1.74766830E-02-2.78340900E-05    3
 3.04970800E-08-1.22393070E-11-9.82522850E+03 1.37221950E+01                   4
C2H5              000000N   0H   5O   0C   2G       250      5000    1000      1
 4.28788140E+00 1.24338930E-02-4.41391190E-06 7.06541020E-10-4.20351360E-14    2
 1.20564550E+04 8.46025830E-01 4.30585800E+00-4.18336380E-03 4.97072700E-05    3
-5.99058740E-08 2.30484780E-11 1.28417140E+04 4.71002360E+00                   4
C2H6              000000N   0H   6O   0C   2G       250      5000    1000      1
 4.82593820E+00 1.38404290E-02-4.55725880E-06 6.72496720E-10-3.59816140E-14    2
-1.27177930E+04-5.23950670E+00 1.46253870E+00 1.54946670E-02 5.78050730E-06    3
-1.25783190E-08 4.58626710E-12-1.12391760E+04 1.44322950E+01                   4
CH2OH             000000N   0H   3O   1C   1G       250      5000    1000      1
 4.67767330E+00 6.56087720E-03-2.26368640E-06 3.55304690E-10-2.08429590E-14    2
-2.89280480E+03 4.80418790E-01 3.86440270E+00 5.59131610E-03 5.95146350E-06    3
-1.04771760E-08 4.37931990E-12-2.50504930E+03 5.47106520E+00                   4
CH3O              000000N   0H   3O   1C   1G       250      5000    1000      1
 3.77079960E+00 7.87149740E-03-2.65638390E-06 3.94443140E-10-2.11261640E-14    2
 1.27832520E+02 2.92957490E+00 2.10620400E+00 7.21659510E-03 5.33847190E-06    3
-7.37763630E-09 2.07561050E-12 9.78601070E+02 1.31521770E+01                   4
CH3OH             000000N   0H   4O   1C   1G       250      5000    1000      1
 3.60125930E+00 1.02432230E-02-3.59992170E-06 5.72519510E-10-3.39127190E-14    2
-2.59971550E+04 4.70560250E+00 5.71539480E+00-1.52309200E-02 6.52441820E-05    3
-7.10808730E-08 2.61353830E-11-2.56427650E+04-1.50409700E+00                   4
C2H               000000N   0H   1O   0C   2G       250      5000    1000      1
 4.05533340E+00 3.52128900E-03-1.25311300E-06 1.95132140E-10-1.12765870E-14    2
 6.66686740E+04 1.22097750E+00 2.31144390E+00 9.72182640E-03-1.01664380E-05    3
 5.84358510E-09-1.30287890E-12 6.71508820E+04 9.98244230E+00                   4
HCCO              000000N   0H   1O   1C   2G       250      5000    1000      1
 4.26036350E+00 4.82742430E-03-1.66619740E-06 2.61406850E-10-1.53259010E-14    2
 1.78804840E+04 3.97884630E+00 2.76592870E+00 1.41742590E-02-2.32606150E-05    3
 2.15734910E-08-7.58539290E-12 1.80856330E+04 1.05408980E+01                   4
CH2CO             000000N   0H   2O   1C   2G       250      5000    1000      1
 5.75779010E+00 6.34965070E-03-2.25844070E-06 3.62084620E-10-2.15690300E-14    2
-7.97861130E+03-6.10640370E+00 2.14011650E+00 1.80883680E-02-1.73242160E-05    3
 9.27674770E-09-1.99150110E-12-7.04305090E+03 1.21986990E+01                   4
CHO               000000N   0H   1O   1C   1G       250      5000    1000      1
 3.55727120E+00 3.34557280E-03-1.33500600E-06 2.47057260E-10-1.71385090E-14    2
 3.91632450E+03 5.55229950E+00 2.89832970E+00 6.19914660E-03-9.62308420E-06    3
 1.08982490E-08-4.57488520E-12 4.15992190E+03 8.98361390E+00                   4
CH2CHO            000000N   0H   3O   1C   2G       250      5000    1000      1
 5.97566990E+00 8.13059140E-03-2.74362450E-06 4.07030410E-10-2.17601710E-14    2
 4.90321780E+02-5.03208790E+00 3.40906240E+00 1.07385740E-02 1.89149250E-06    3
-7.15858310E-09 2.86738510E-12 1.52147660E+03 9.57145350E+00                   4
CH3CO             000000N   0H   3O   1C   2G       250      5000    1000      1
 5.94477310E+00 7.86672050E-03-2.88658820E-06 4.72708750E-10-2.85998610E-14    2
-3.78730750E+03-5.01367510E+00 4.16342570E+00-2.32616100E-04 3.42678200E-05    3
-4.41052270E-08 1.72756120E-11-2.65745290E+03 7.34682800E+00                   4
CH3CHO            000000N   0H   4O   1C   2G       250      5000    1000      1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
C3H3              000000N   0H   3O   0C   3G       250      5000    1000      1
 6.64169530E+00 8.08596510E-03-2.84792380E-06 4.53534470E-10-2.68885350E-14    2
 3.89793950E+04-1.04000710E+01 1.82837820E+00 2.37841710E-02-2.19236630E-05    3
 1.00077550E-08-1.39025790E-12 4.01863080E+04 1.38449120E+01                   4
C4H4              000000N   0H   4O   0C   4G       250      5000    1000      1
 8.89214900E+00 1.09088500E-02-3.59495970E-06 5.19341900E-10-2.68089210E-14    2
 2.99665220E+04-2.17269440E+01 2.14033700E+00 2.46050470E-02-3.63916570E-06    3
-1.53040140E-08 8.89646080E-12 3.20561700E+04 1.42824770E+01                   4
UXC4H3            000000N   0H   3O   0C   4G       250      5000    1000      1
 8.48742010E+00 8.69089370E-03-2.85444370E-06 4.12007980E-10-2.13010930E-14    2
 5.40440690E+04-1.90185090E+01 3.55397130E+00 1.94619860E-02-4.81024840E-06    3
-9.73012250E-09 6.23905350E-12 5.55273770E+04 7.08298680E+00                   4
C3H4              000000N   0H   4O   0C   3G       250      5000    1000      1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
C3H5              000000N   0H   5O   0C   3G       250      5000    1000      1
 9.65153900E+00 8.07559600E-03-7.96542400E-07-4.65069600E-10 8.60328100E-14    2
 1.53009550E+04-2.83784800E+01 2.27648600E+00 1.98556400E-02 1.12384210E-06    3
-1.01457570E-08 3.44134200E-12 1.78949600E+04 1.22141390E+01                   4
PXC3H4            000000N   0H   4O   0C   3G       250      5000    1000      1
 6.02524000E+00 1.13365420E-02-4.02233910E-06 6.43760630E-10-3.82996350E-14    2
 1.96209420E+04-8.60437850E+00 2.68038690E+00 1.57996510E-02 2.50705960E-06    3
-1.36576230E-08 6.61542850E-12 2.08023740E+04 9.87693510E+00                   4
NXC3H7            000000N   0H   7O   0C   3G       250      5000    1000      1
 7.70269870E+00 1.60442030E-02-5.28332200E-06 7.62985900E-10-3.93922840E-14    2
 8.29843360E+03-1.54801800E+01 1.05155180E+00 2.59919800E-02 2.38005400E-06    3
-1.96095690E-08 9.37324700E-12 1.06318630E+04 2.11225590E+01                   4
IXC3H7            000000N   0H   7O   0C   3G       250      5000    1000      1
 6.52946380E+00 1.71932880E-02-5.71532200E-06 8.34080800E-10-4.36635320E-14    2
 7.71791020E+03-9.13990210E+00 1.44615840E+00 2.09889750E-02 7.71726720E-06    3
-1.84813910E-08 7.12690240E-12 9.82060940E+03 2.01082000E+01                   4
C3H8              000000N   0H   8O   0C   3G       250      5000    1000      1
 7.52521710E+00 1.88903400E-02-6.28392440E-06 9.17937280E-10-4.81240990E-14    2
-1.64645470E+04-1.78439030E+01 8.96920800E-01 2.66898610E-02 5.43142510E-06    3
-2.12600070E-08 9.24333010E-12-1.39549180E+04 1.93553310E+01                   4
C4H2              000000N   0H   2O   0C   4G       250      5000    1000      1
 8.66700350E+00 6.71663710E-03-2.35449950E-06 3.73830790E-10-2.21189140E-14    2
 5.28784390E+04-2.11142050E+01-3.95185080E-01 5.19558130E-02-9.17866160E-05    3
 8.05239290E-08-2.69170880E-11 5.44732140E+04 2.09691010E+01                   4
SXC4H3            000000N   0H   3O   0C   4G       250      3000    1000      1
-5.42509560E+00 4.83772230E-02-4.43132670E-05 1.92374260E-08-3.16170680E-12    2
 6.34253980E+04 5.26387710E+01 4.54293300E+00 1.74318030E-02-8.49905430E-06    3
 8.63265850E-10 3.75631030E-13 6.08780620E+04 2.06079480E+00                   4
UXC4H5            000000N   0H   5O   0C   4G       250      5000    1000      1
 7.25591800E+00 1.71413100E-02-7.43504500E-06 1.64105200E-09-1.53607800E-13    2
 3.82274100E+04-1.24228300E+01-2.03292800E+00 5.36305300E-02-6.33826900E-05    3
 4.06414400E-08-1.03980200E-11 4.02196500E+04 3.27878300E+01                   4
SXC4H5            000000N   0H   5O   0C   4G       250      5000    1000      1
 4.07342100E+00 2.49073700E-02-1.32295400E-05 3.41590600E-09-3.48744600E-13    2
 3.39754200E+04 4.32529300E+00-1.95092300E+00 5.32814400E-02-6.53067700E-05    3
 4.69942200E-08-1.42048800E-11 3.50484600E+04 3.25424600E+01                   4
C4H6              000000N   0H   6O   0C   4G       250      5000    1000      1
 1.25443660E+01 9.59652500E-03-9.18701200E-07-5.42964000E-10 1.00536360E-13    2
 8.57873500E+03-4.41831200E+01 1.93162400E+00 2.47903000E-02 3.01807100E-06    3
-1.15468560E-08 2.58662300E-12 1.25360850E+04 1.50112800E+01                   4
C4H7              000000N   0H   7O   0C   4G       250      5000    1000      1
 5.44066200E+00 2.74460300E-02-1.36549600E-05 3.34035200E-09-3.29005000E-13    2
 2.09074600E+04-1.67317500E+00 9.27815100E+00-2.95630500E-02 1.63286600E-04    3
-2.00057600E-07 7.93460500E-11 2.15084700E+04-1.17627400E+01                   4
PXC4H8            000000N   0H   8O   0C   4G       250      5000    1000      1
 2.05358410E+00 3.43505070E-02-1.58831960E-05 3.30896620E-09-2.53610450E-13    2
-2.13972310E+03 1.55432010E+01 1.18113800E+00 3.08533800E-02 5.08652470E-06    3
-2.46548880E-08 1.11101930E-11-1.79040040E+03 2.10624690E+01                   4
PXC4H9            000000N   0H   9O   0C   4G       250      5000    1000      1
 6.46306000E+00 2.57886000E-02-8.19777000E-06 1.23725000E-09-7.28463000E-14    2
 5.19190000E+03-5.71230000E+00 2.58666000E-01 4.62296000E-02-3.04543000E-05    3
 9.74336000E-09-5.38398000E-13 6.56122000E+03 2.51144000E+01                   4
C5H9              000000N   0H   9O   0C   5G       250      5000    1000      1
 1.01386400E+01 2.27141380E-02-7.79104630E-06 1.18765220E-09-6.59324480E-14    2
-1.72183590E+03-3.31258850E+01-2.41901110E+00 4.04303890E-02 6.78023390E-06    3
-3.37247420E-08 1.51167130E-11 2.81218870E+03 3.64592440E+01                   4
PXC5H10           000000N   0H  10O   0C   5G       250      5000    1000      1
 1.25414540E+01 2.39410700E-02-7.74455290E-06 1.11579700E-09-5.79681160E-14    2
-8.71753520E+03-3.98541870E+01 1.76278590E+00 3.89027890E-02 5.83807740E-06    3
-3.05471880E-08 1.38394650E-11-4.81098830E+03 1.99291690E+01                   4
PXC5H11           000000N   0H  11O   0C   5G       250      5000    1000      1
 1.06551910E+01 3.09392660E-02-1.17905970E-05 2.05578310E-09-1.34048480E-13    2
 1.91752170E+01-2.75262150E+01 2.19509120E+00 4.12915090E-02 6.58524190E-06    3
-3.37515080E-08 1.54053990E-11 3.02183180E+03 1.94248350E+01                   4
PXC6H12           000000N   0H  12O   0C   6G       250      5000    1000      1
 1.86636350E+01 2.09714510E-02-3.10828090E-06-6.86516180E-10 1.60236080E-13    2
-1.35908950E+04-7.09026950E+01 1.96862030E+00 4.76562310E-02 6.60153730E-06    3
-3.71481730E-08 1.69224630E-11-7.71187890E+03 2.08460690E+01                   4
PXC6H13           000000N   0H  13O   0C   6G       250      5000    1000      1
 1.27597700E+01 3.71342790E-02-1.42561100E-05 2.50525560E-09-1.64597070E-13    2
-3.56937500E+03-3.69995270E+01 2.30623530E+00 5.02000450E-02 7.93877730E-06    3
-4.12606550E-08 1.87943690E-11 1.02697110E+02 2.08966370E+01                   4
PXC7H14           000000N   0H  14O   0C   7G       250      5000    1000      1
 2.20515900E+01 2.43583880E-02-3.55661810E-06-8.22390820E-10 1.89383770E-13    2
-1.76170040E+04-8.74064640E+01 2.29726600E+00 5.59085460E-02 8.14515620E-06    3
-4.44814350E-08 2.03510130E-11-1.06558790E+04 2.11632080E+01                   4
PXC7H15           000000N   0H  15O   0C   7G       250      5000    1000      1
 1.49188600E+01 4.32057310E-02-1.66293180E-05 2.92776160E-09-1.92614260E-13    2
-7.17518750E+03-4.67647860E+01 2.46798900E+00 5.88880110E-02 9.50681900E-06    3
-4.86846370E-08 2.20524290E-11-2.82337940E+03 2.21353450E+01                   4
SXC10H21          000000N   0H  21O   0C  10G       250      5000    1000      1
 1.81669000E+01 6.19103000E-02-2.06071000E-05 3.21749000E-09-1.94185000E-13    2
-1.57082000E+04-5.65336000E+01 6.33612000E-01 1.06720000E-01-4.80576000E-05    3
-5.93340000E-09 9.13640000E-12-1.10078000E+04 3.42156000E+01                   4
TXC10H21          000000N   0H  21O   0C  10G       250      5000    1000      1
 1.81669000E+01 6.19103000E-02-2.06071000E-05 3.21749000E-09-1.94185000E-13    2
-1.57082000E+04-5.65336000E+01 6.33612000E-01 1.06720000E-01-4.80576000E-05    3
-5.93340000E-09 9.13640000E-12-1.10078000E+04 3.42156000E+01                   4
NXC10H22          000000N   0H  22O   0C  10G       250      5000    1000      1
 1.78403000E+01 6.65048000E-02-2.32831000E-05 3.77059000E-09-2.33609000E-13    2
-3.96948000E+04-5.82861000E+01 4.80311000E-01 1.04086000E-01-3.18681000E-05    3
-2.25594000E-08 1.44230000E-11-3.46127000E+04 3.34559000E+01                   4
SXRO2             000000N   0H  21O   2C  10G       250      5000    1000      1
 2.84782000E+01 5.37539000E-02-1.68186000E-05 2.51367000E-09-1.47208000E-13    2
-3.74118000E+04-1.09121000E+02 5.31404000E+00 8.93873000E-02 1.45351000E-05    3
-7.49250000E-08 3.35325000E-11-2.98918000E+04 1.69741000E+01                   4
TX2XRO2H          000000N   0H  21O   2C  10G       250      5000    1000      1
 2.92019000E+01 5.15917000E-02-1.57327000E-05 2.30306000E-09-1.32640000E-13    2
-3.11192000E+04-1.08855000E+02 5.15231000E+00 9.97913000E-02-1.80635000E-05    3
-4.18435000E-08 2.22786000E-11-2.38380000E+04 1.93526000E+01                   4
PXC10H20          000000N   0H  20O   0C  10G       250      5000    1000      1
 1.74052000E+01 6.20349000E-02-2.18371000E-05 3.55296000E-09-2.21002000E-13    2
-2.41512000E+04-5.45075000E+01 2.86905000E-01 1.00011000E-01-3.19131000E-05    3
-2.17285000E-08 1.42532000E-11-1.92368000E+04 3.56120000E+01                   4
T2O2RO2H          000000N   0H  21O   4C  10G       250      5000    1000      1
 3.50907000E+01 5.10590000E-02-1.54345000E-05 2.24627000E-09-1.28901000E-13    2
-5.12675000E+04-1.37750000E+02 4.81972000E-01 1.45020000E-01-9.99308000E-05    3
 2.60422000E-08 1.19358000E-12-4.16875000E+04 4.13429000E+01                   4
TX2ORO2H          000000N   0H  20O   3C  10G       250      5000    1000      1
 2.36731000E+01 6.16392000E-02-2.09836000E-05 3.33166000E-09-2.03590000E-13    2
-7.18258000E+04-7.77662000E+01 8.80733000E+00 6.50623000E-02 6.95058000E-05    3
-1.26905000E-07 5.10991000E-11-6.65361000E+04 6.84155000E+00                   4
A1XC6H6           000000N   0H   6O   0C   6G       250      5000    1000      1
 1.18126690E+01 1.91747360E-02-6.54573890E-06 9.83110480E-10-5.33532090E-14    2
 4.44450760E+03-4.39528350E+01-3.24560170E+00 4.73391710E-02-2.49162170E-06    3
-3.45499420E-08 1.83195960E-11 9.27789230E+03 3.71256710E+01                   4
UXC6H7            000000N   0H   7O   0C   6G       250      5000    1000      1
 1.05069910E+01 2.77934090E-02-1.34339250E-05 3.16644720E-09-2.95399820E-13    2
 4.47367430E+04-3.25615540E+01-4.66948620E+00 8.74776370E-02-1.06093770E-04    3
 6.96161220E-08-1.86081190E-11 4.80078450E+04 4.13478060E+01                   4
A1XXC6H5          000000N   0H   5O   0C   6G       250      5000    1000      1
 1.57758870E+01 9.65110900E-03-9.42941600E-07-5.46911100E-10 1.02652160E-13    2
 3.30269800E+04-6.17628000E+01 1.14355670E-01 3.62732400E-02 1.15828560E-06    3
-2.19696400E-08 8.46355600E-12 3.83605400E+04 2.38011700E+01                   4
UXC6H5            000000N   0H   5O   0C   6G       250      5000    1000      1
 1.72154000E+01 8.62106800E-03-8.22134000E-07-4.75216400E-10 8.84408600E-14    2
 6.38581900E+04-6.13912800E+01 4.85426800E+00 3.03165900E-02 1.74289200E-07    3
-1.81101000E-08 7.39251100E-12 6.79873300E+04 5.85493400E+00                   4
C6H5O             000000N   0H   5O   1C   6G       250      5000    1000      1
 1.38339840E+01 1.76184030E-02-6.06962570E-06 9.19881730E-10-5.04491810E-14    2
-6.92125490E+02-5.03929900E+01-1.82194330E+00 4.81225100E-02-4.67923020E-06    3
-3.40185940E-08 1.86496370E-11 4.24291800E+03 3.35261990E+01                   4
C6H5OH            000000N   0H   6O   1C   6G       250      5000    1000      1
 1.49120730E+01 1.83781350E-02-6.19831280E-06 9.19832210E-10-4.92095650E-14    2
-1.83751990E+04-5.59241030E+01-1.69565390E+00 5.22712990E-02-7.20240500E-06    3
-3.58596030E-08 2.04490730E-11-1.32841210E+04 3.25421600E+01                   4
C5H5              000000N   0H   5O   0C   5G       250      5000    1000      1
 1.08440720E+01 1.53928310E-02-5.56304220E-06 9.01894400E-10-5.41566190E-14    2
 2.69508860E+04-3.52549830E+01-9.59028490E-01 3.13967770E-02 2.67240500E-05    3
-6.89421830E-08 3.33019830E-11 3.07794410E+04 2.90727800E+01                   4
C5H6              000000N   0H   6O   0C   5G       250      5000    1000      1
 9.97578480E+00 1.89055430E-02-6.84114610E-06 1.10993400E-09-6.66802360E-14    2
 1.10816930E+04-3.22094540E+01 8.61089570E-01 1.48040310E-02 7.21088950E-05    3
-1.13380550E-07 4.86899720E-11 1.48017550E+04 2.13534530E+01                   4
C5H5O             000000N   0H   5O   1C   5G       250      5000    1000      1
 7.32197240E+00 2.62172710E-02-1.03943570E-05 6.98055340E-10 3.03075250E-13    2
 8.67250780E+03-1.33959770E+01-9.12749000E+00 8.90928430E-02-9.89296310E-05    3
 5.51649460E-08-1.20546460E-11 1.20507690E+04 6.65586700E+01                   4
A1C2H             000000N   0H   6O   0C   8G       250      5000    1000      1
 9.09223910E+00 3.61399210E-02-1.86046210E-05 4.61164030E-09-4.46884760E-13    2
 3.31178950E+04-2.53239560E+01-5.57356520E+00 8.67309640E-02-8.41191060E-05    3
 4.18470380E-08-8.10560220E-12 3.65492340E+04 4.76529110E+01                   4
A1C2HX            000000N   0H   5O   0C   8G       250      5000    1000      1
 9.43202080E+00 3.25329290E-02-1.68709990E-05 4.20594250E-09-4.09400480E-13    2
 6.45862270E+04-2.48636700E+01-4.56114890E+00 8.13046740E-02-8.13362740E-05    3
 4.22006150E-08-8.72984310E-12 6.78473700E+04 4.46738350E+01                   4
A1C2HY            000000N   0H   5O   0C   8G       250      5000    1000      1
 9.43202080E+00 3.25329290E-02-1.68709990E-05 4.20594250E-09-4.09400480E-13    2
 6.45862270E+04-2.48636700E+01-4.56114890E+00 8.13046740E-02-8.13362740E-05    3
 4.22006150E-08-8.72984310E-12 6.78473700E+04 4.46738350E+01                   4
A1C2HAC           000000N   0H   7O   0C  10G       250      5000    1000      1
 1.21998720E+01 4.24216550E-02-2.18133560E-05 5.39916760E-09-5.22371160E-13    2
 6.67337020E+04-3.55326290E+01-2.87461430E+00 9.35986380E-02-8.71626910E-05    3
 4.21237400E-08-8.01506440E-12 7.03202060E+04 3.97275660E+01                   4
A2XX              000000N   0H   7O   0C  10G       250      5000    1000      1
 9.14717570E+00 4.80582360E-02-2.53147210E-05 6.38292050E-09-6.26509890E-13    2
 4.40011310E+04-2.59244170E+01-6.02056560E+00 9.04003210E-02-6.16294130E-05    3
 1.13763900E-08 3.50244490E-12 4.80276680E+04 5.19691610E+01                   4
A2XC10H8          000000N   0H   8O   0C  10G       250      5000    1000      1
 8.80739400E+00 5.16652280E-02-2.70483430E-05 6.78861830E-09-6.63994160E-13    2
 1.25327990E+04-2.70778500E+01-7.03298200E+00 9.58266120E-02-6.44122450E-05    3
 1.10228130E-08 4.12668590E-12 1.67304320E+04 5.42550890E+01                   4
A2R5              000000N   0H   8O   0C  12G       250      5000    1000      1
 1.16241070E+01 5.59622320E-02-2.94062870E-05 7.38432070E-09-7.21579440E-13    2
 2.42476570E+04-4.09114210E+01-8.55541730E+00 1.18973580E-01-1.00444790E-04    3
 4.06305920E-08-5.78493020E-12 2.93021080E+04 6.11754410E+01                   4
